;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/22/2025 3:56:28 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2A93      	GOTO       659
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00A6      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00A5      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
;TrafficLight.c,149 :: 		void interrupt() {
;TrafficLight.c,150 :: 		if (intf_bit) {
0x000B	0x1C8B      	BTFSS      INTF_bit, BitPos(INTF_bit+0)
0x000C	0x2813      	GOTO       L_interrupt50
;TrafficLight.c,151 :: 		intf_bit = 0;
0x000D	0x108B      	BCF        INTF_bit, BitPos(INTF_bit+0)
;TrafficLight.c,152 :: 		mode = !mode;
0x000E	0x0822      	MOVF       _mode, 0
0x000F	0x3001      	MOVLW      1
0x0010	0x1D03      	BTFSS      STATUS, 2
0x0011	0x3000      	MOVLW      0
0x0012	0x00A2      	MOVWF      _mode
;TrafficLight.c,153 :: 		}
L_interrupt50:
;TrafficLight.c,154 :: 		}
L_end_interrupt:
L__interrupt72:
0x0013	0x0825      	MOVF       ___savePCLATH, 0
0x0014	0x008A      	MOVWF      PCLATH
0x0015	0x0E26      	SWAPF      ___saveSTATUS, 0
0x0016	0x0083      	MOVWF      STATUS
0x0017	0x0EFF      	SWAPF      R15, 1
0x0018	0x0E7F      	SWAPF      R15, 0
0x0019	0x0009      	RETFIE
; end of _interrupt
_Div_16x16_S_L:
;__Lib_Math.c,420 :: 		
;__Lib_Math.c,426 :: 		
0x001A	0x0D71      	RLF        R1, 0
;__Lib_Math.c,427 :: 		
0x001B	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,428 :: 		
0x001C	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,429 :: 		
0x001D	0x0874      	MOVF       R4, 0
;__Lib_Math.c,430 :: 		
0x001E	0x02F8      	SUBWF      R8, 1
